elec_steel_fab,elec_steel_rolling,steel_billet,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, rebar.wf","fabrication, rebar.elec","fabrication, rebar.trans_co2","rolling, billet.elec","rolling, billet.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",sintering.co2_kg,coking.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.193,0.049,0.149,0.874,0.97,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,0.6069,0.0,0.0,0.0010917844989278478,5.6413067362199156e-05,6.141537194929626e-09,0.020843994290225484,nan,nan,nan,base
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Seattle City Light - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Arizona Public Service Company - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - California Independent System Operator - BA,"coal extraction and processing - Northern Appalachia, WC, Underground",0.0246075920261915,0.20083766132115455,0.05272784108811268,0.15295997755544297,0.8723513570667578,0.9843550368548876,0.011755020650705874,0.6196661762255187,0.009966525202118388,0.5295969219500574,0.11834624972809327,9.992107175891114,1.3281497057118323,0.009534289611983611,0.034027788216722935,0.1727242029998386,0.12364752805533044,0.08622120353606796,0.07998466401801313,1.3204777928006752,0.43981305993436043,0.11886659108882322,0.3901,0.0,0.0,0.0006776418454685919,3.8032143750404136e-05,3.005740701138358e-09,0.01575149736074709,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Seattle City Light - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Arizona Public Service Company - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - California Independent System Operator - BA,"coal extraction and processing - Northern Appalachia, WC, Underground",0.04153350146514884,0.19455663702487508,0.050907616262831676,0.14207422258827931,0.8446265464306659,0.9827883217163427,0.014655159439440017,0.5884613607990494,0.009807455927812257,0.5115571883272246,0.11452830927555606,9.688111134115754,1.2628755867120718,0.01001462978410084,0.03465714702701268,0.12053810979575183,0.14514011865691784,0.09207914874220491,0.07158062953963883,1.0832045360193028,0.3163175531446729,0.14344864237587668,0.376,0.0,0.0,0.0006528924257204394,3.6685645106172086e-05,2.8888628596517088e-09,0.015194581816525351,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Seattle City Light - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Arizona Public Service Company - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - California Independent System Operator - BA,"coal extraction and processing - Northern Appalachia, WC, Underground",0.032040964247327594,0.1778656985205946,0.05179875687115143,0.16069778789090905,0.9710653224461598,0.9751687685063268,0.046243478560131494,0.4448016952546184,0.009797305671445034,0.5068949542696141,0.11735351152827289,10.194645744126943,1.2959546153593808,0.010448925144303456,0.0279941492174352,0.2047353806173119,0.08811986927334627,0.07645254566383203,0.06726828210032361,1.2208665834889079,0.39641353104095456,0.10013872577442232,0.4058,0.0,0.0,0.0006727557864180966,3.7718553518702655e-05,2.8351674416615453e-09,0.01585895200439601,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,Electricity; at grid; consumption mix - Tucson Electric Power - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tampa Electric Company - BA,natural gas extraction and processing - Piceance,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, WC, Surface",0.030118574959363292,0.20311239087634958,0.056183014495602146,0.13547179051979982,0.9104310413494281,0.9808133570699086,0.01972386207869352,0.5430626057459281,0.009938532552864289,0.5250617597331139,0.12081357766640646,9.952692863382428,1.3060208317653885,0.010461758606890385,0.026875247533596366,0.16782670687728515,0.14804872807596747,0.08433602568803997,0.09463235564903251,1.016661576900313,0.39695278195850403,0.1033624168056384,0.7738,0.0,0.0,0.0015208825400468418,7.518988813659742e-05,1.285680331638887e-08,0.030725728107847804,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,Electricity; at grid; consumption mix - Tucson Electric Power - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tampa Electric Company - BA,natural gas extraction and processing - Piceance,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, WC, Surface",0.02637317268957952,0.19014483338399016,0.05558729212080776,0.14382678820031633,0.8429415632448489,0.976606778809556,0.019434487875782003,0.4273403750642213,0.009897431031284858,0.5016184387564693,0.12245087586902738,10.110004772142217,1.2474801792147427,0.009607667564184012,0.03351596219851058,0.10205196548880376,0.110128312730428,0.04620123940078801,0.07190175609125762,1.4302583873022119,0.35542893975510204,0.10705929169619553,0.7014,0.0,0.0,0.0012954357580931145,6.449999668115763e-05,1.1116780210832237e-08,0.026338963732455978,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,Electricity; at grid; consumption mix - Tucson Electric Power - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tampa Electric Company - BA,natural gas extraction and processing - Piceance,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, WC, Surface",0.03425756845448747,0.16702346242672342,0.055699979713743734,0.15372775488590462,0.89608136595429,0.9634680608811927,0.024118046753226312,0.5194260807196801,0.01000087571057617,0.523311946113888,0.11457826001807804,9.547241640080179,1.2935284608084217,0.00977758666997838,0.021196614748854002,0.044745280241122384,0.06258643930899677,0.049976737803833965,0.0804127532473429,0.9697726814818528,0.33558948341633865,0.11303711852528912,0.792,0.0,0.0,0.0014903328578914628,7.342898206804481e-05,1.269423187937115e-08,0.030065826001466355,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,Electricity; at grid; consumption mix - Tucson Electric Power - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tampa Electric Company - BA,natural gas extraction and processing - Piceance,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, WC, Surface",0.033288376514959694,0.22035485528112753,0.05567998197851716,0.14855259536341106,0.9593603094122718,0.9707126706804867,0.01902065441024395,0.459889265609481,0.009807990825147068,0.4981611235075364,0.11446313332589628,9.430244657296079,1.3228935543275007,0.00969196793668757,0.021998177493029996,0.14854765216380578,0.06905560349631495,0.06985027071347168,0.10794913047427045,1.474071189251008,0.36708762662749295,0.1427323101892571,0.7718,0.0,0.0,0.0014162105567810807,7.079162318767004e-05,1.2037647436148503e-08,0.028893855340933368,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,Electricity; at grid; consumption mix - Tucson Electric Power - BA,"steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tampa Electric Company - BA,natural gas extraction and processing - Piceance,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, WC, Surface",0.02670261358596436,0.16678356142929804,0.0523562803153647,0.16214996810777027,0.8779858295547771,0.9706635277826708,0.034487573793060396,0.47505568235256285,0.010045006384259907,0.4930517045463297,0.11521124315124795,10.007651266144508,1.276540588340311,0.010324411763557636,0.028827730846601004,0.16891099259527884,0.058338417518012164,0.06694752905096196,0.07311371520009963,0.9563196593700126,0.3063098960488102,0.12015624833024469,0.7424,0.0,0.0,0.001402706581843337,6.931724766188787e-05,1.2083339839315526e-08,0.028383013415604286,nan,nan,nan,mca
Electricity; at grid; consumption mix - PacifiCorp East - BA,Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","coal extraction and processing - West/Northwest, SUB, Underground",0.04031722355360169,0.17937400672181472,0.04292146782698322,0.14340930654839343,0.8346329504370259,0.9804059073805365,0.027698908255890664,0.4316662781974583,0.010450956185411154,0.5160725210198088,0.12457502891197772,9.412935002873093,1.3196042398331316,0.010139294240396916,0.02536193478935727,0.12754630067194603,0.11649832484741088,0.07483599521122374,0.06180286974117079,1.0932379125851426,0.43897695419776717,0.1305544554371635,0.6783,0.0,0.0,0.0012573402112079075,5.979345024983066e-05,1.0866478672221978e-08,0.023837908717810517,nan,nan,nan,mca
Electricity; at grid; consumption mix - PacifiCorp East - BA,Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","coal extraction and processing - West/Northwest, SUB, Underground",0.02756893347042154,0.16610158535916283,0.04475724389345119,0.13247626439680804,0.9461532807413491,0.9693527303282464,0.02249541884387609,0.3860435749412331,0.010486402380676196,0.4906097012371921,0.1209801241404268,10.230512366643305,1.3092118163339088,0.009872758303688452,0.028645521164711824,0.10195177801243471,0.08054487311995737,0.03760881943133002,0.07940063956198531,1.0267199769147013,0.3166305498171421,0.1405631760760986,0.6501,0.0,0.0,0.0011618174482817194,5.57984473354354e-05,9.825373039205984e-09,0.02242280565750308,nan,nan,nan,mca
