elec_steel_fab,elec_rolling_hss,steel_sheet,elec_steel_rolling,steel_slab_toHSS,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, hollow section.wf","fabrication, hollow section.elec","fabrication, hollow section.trans_co2","rolling, hollow sections.elec","rolling, hollow sections.heat","rolling, hollow sections.trans_co2","rolling, slab.elec","rolling, slab.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",sintering.co2_kg,coking.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","coal extraction and processing - Northern Appalachia, WC, Processing",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.11881282634221303,0.9307,0.0,0.0,0.0015963013266667046,9.688673451877013e-05,1.1841342707211344e-08,0.030989502839205943,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","coal extraction and processing - Northern Appalachia, WC, Processing",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.11011479408244998,0.9304,0.0,0.0,0.0015963013266667046,9.688673451877013e-05,1.1841342707211344e-08,0.030989502839205943,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - ISO-NE - BA,"coal extraction and processing - Northern Appalachia, WC, Processing",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.13245622885871952,0.9311,0.0,0.0,0.0015963013266667046,9.688673451877013e-05,1.1841342707211344e-08,0.03098950283920594,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - ISO-NE - BA,"coal extraction and processing - Northern Appalachia, WC, Processing",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.14308285531093998,0.9314,0.0,0.0,0.0015963013266667046,9.688673451877013e-05,1.1841342707211344e-08,0.03098950283920594,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - ISO-NE - BA,"coal extraction and processing - Northern Appalachia, WC, Processing",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.1120620859020872,0.9305,0.0,0.0,0.0015963013266667046,9.688673451877013e-05,1.1841342707211344e-08,0.03098950283920594,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - ISO-NE - BA,"coal extraction and processing - Northern Appalachia, WC, Processing",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.13550758889474446,0.9312,0.0,0.0,0.0015963013266667046,9.688673451877013e-05,1.1841342707211344e-08,0.03098950283920594,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - ISO-NE - BA,"coal extraction and processing - Northern Appalachia, WC, Processing",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.14601450588291015,0.9315,0.0,0.0,0.0015963013266667046,9.688673451877013e-05,1.1841342707211344e-08,0.03098950283920594,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.14057075933043675,0.9156,0.0,0.0,0.0015947415288091646,0.00010084479057805037,1.1810208255738154e-08,0.03097628409451987,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.11731253135067603,0.915,0.0,0.0,0.0015947415288091646,0.00010084479057805037,1.1810208255738154e-08,0.03097628409451987,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12500801488440189,0.9152,0.0,0.0,0.0015947415288091646,0.00010084479057805037,1.1810208255738154e-08,0.03097628409451987,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.13684925646476645,0.9155,0.0,0.0,0.0015947415288091646,0.00010084479057805037,1.1810208255738154e-08,0.03097628409451987,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12889620382513922,0.9153,0.0,0.0,0.0015947415288091646,0.00010084479057805037,1.1810208255738154e-08,0.03097628409451987,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,"coal extraction and processing - Powder River Basin, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.11566884560240911,0.9143,0.0,0.0,0.0015875225710121222,9.652651495214336e-05,1.1808790837471807e-08,0.030872363421137142,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,"coal extraction and processing - Powder River Basin, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.11897477303946911,0.9144,0.0,0.0,0.0015875225710121222,9.652651495214336e-05,1.1808790837471807e-08,0.030872363421137142,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,"coal extraction and processing - Powder River Basin, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.10577708926433253,0.914,0.0,0.0,0.0015875225710121222,9.652651495214336e-05,1.1808790837471807e-08,0.030872363421137142,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,"coal extraction and processing - Powder River Basin, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.1336324064965463,0.9148,0.0,0.0,0.0015875225710121222,9.652651495214336e-05,1.1808790837471807e-08,0.030872363421137142,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Tucson Electric Power - BA,"coal extraction and processing - Powder River Basin, BIT, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12170528732302302,0.9145,0.0,0.0,0.0015875225710121222,9.652651495214336e-05,1.1808790837471807e-08,0.030872363421137142,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Import, SUB, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.13930162408110558,0.915,0.0,0.0,0.0015875288973756121,9.652692834627388e-05,1.1808802787986527e-08,0.030872554102855346,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Import, SUB, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12070538105988277,0.9145,0.0,0.0,0.0015875288973756121,9.652692834627388e-05,1.1808802787986527e-08,0.030872554102855346,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Import, SUB, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12580139546300234,0.9146,0.0,0.0,0.0015875288973756121,9.652692834627388e-05,1.1808802787986527e-08,0.030872554102855346,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Import, SUB, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.1284745762638818,0.9147,0.0,0.0,0.0015875288973756121,9.652692834627388e-05,1.1808802787986527e-08,0.030872554102855346,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Import, SUB, Surface",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.14513446435148122,0.9152,0.0,0.0,0.0015875288973756121,9.652692834627388e-05,1.1808802787986527e-08,0.030872554102855346,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12375944652500287,0.932,0.0,0.0,0.0015964540707697943,9.689068625226135e-05,1.1843949431776164e-08,0.030990853970147895,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12220476667889724,0.932,0.0,0.0,0.0015964540707697943,9.689068625226135e-05,1.1843949431776164e-08,0.030990853970147895,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.13319446448970773,0.9323,0.0,0.0,0.0015964540707697943,9.689068625226135e-05,1.1843949431776164e-08,0.030990853970147895,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.12258231876099195,0.932,0.0,0.0,0.0015964540707697943,9.689068625226135e-05,1.1843949431776164e-08,0.030990853970147895,nan,nan,nan,supply chain
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.1269545761801914,0.9321,0.0,0.0,0.0015964540707697943,9.689068625226135e-05,1.1843949431776164e-08,0.030990853970147895,nan,nan,nan,supply chain
