elec_steel_fab,elec_steel_rolling,steel_plate,steel_slab,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, plate.wf","fabrication, plate.elec","fabrication, plate.trans_co2","rolling, slab.elec","rolling, slab.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",sintering.co2_kg,coking.co2_kg,zinc production.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0771,0.193,0.046,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9581,0.0,0.0,0.0017267479873192544,0.00012024178787448849,1.1257744877124172e-08,0.03838414811691311,nan,nan,nan,base
Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.06092503779930266,0.19418617847833636,0.05979239447812378,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.958,0.0,0.0,0.001656413834458931,0.00011790195390858155,1.0902981544625983e-08,0.037777854462268064,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0764064642920539,0.21970867644232722,0.05120607042391226,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9744,0.0,0.0,0.0016999484730953847,0.00012075458768119843,1.1197868859225298e-08,0.03874139002514186,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0673331764678652,0.18176349440516426,0.04395497783827659,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9405,0.0,0.0,0.0016548157661589538,0.00011793568485018717,1.0887471064918405e-08,0.03775900011196756,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.06027561231398021,0.1647616049399468,0.05155514247069423,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.8671,0.0,0.0,0.001533680442377082,0.00011172633966258737,1.0130111332637923e-08,0.03532124713180295,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03374283158373083,0.19594927532999343,0.043176553123550065,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.8425,0.0,0.0,0.0015047105745394072,0.00010969778793353902,9.961317828998192e-09,0.03467155725941107,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.07061246676709182,0.1688676045804839,0.041333653423501794,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.8652,0.0,0.0,0.001549298742295821,0.0001128699045925641,1.0234868480592849e-08,0.03568218121131359,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.07600203549295949,0.21692081540395644,0.05459239405340924,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.8881,0.0,0.0,0.0015696767364685347,0.00011446387023807776,1.0399626999683725e-08,0.036174890651607464,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03714127474130416,0.18233764232433627,0.05981694430039283,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.8601,0.0,0.0,0.001505858444112978,0.00010974862870297226,9.959867620299231e-09,0.03469098657812767,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - PacifiCorp East - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.024960082741140047,0.21524630609059703,0.04204650263245237,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9907,0.0,0.0,0.0017795027693078957,0.00011991045728887049,1.3260272939731374e-08,0.040057640764740284,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - PacifiCorp East - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.07372423825684811,0.17519331725283713,0.04964037533660498,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0016,0.0,0.0,0.0017848744086729012,0.00012202487692847781,1.299165557212573e-08,0.04033503232207052,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - PacifiCorp East - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.060608997321048755,0.18595740407071085,0.044458736075503755,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9956,0.0,0.0,0.0017834166639260538,0.00012145560851901873,1.3063753077691904e-08,0.040260159594171695,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - PacifiCorp East - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.05674068350313565,0.20318426233916945,0.04997488220721675,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0125,0.0,0.0,0.001805140576669043,0.00012229089130265315,1.333633666975857e-08,0.04069305417298747,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - PacifiCorp East - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.06696368784812654,0.19446469196450933,0.043132666152249914,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0061,0.0,0.0,0.0018057577973878824,0.0001227111176584366,1.3274250176708079e-08,0.04074075567378378,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Ohio Valley Electric Corporation - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.061481884210582365,0.16638196799069233,0.05723776147674631,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0477,0.0,0.0,0.0018710480046912606,0.00012325571612724253,1.3780295988757916e-08,0.04116517198547182,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Ohio Valley Electric Corporation - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.07195641597886636,0.21141662596004196,0.0464890159849295,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0971,0.0,0.0,0.0019885061537992634,0.0001283805679993465,1.4968447367480806e-08,0.04337034379856017,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Ohio Valley Electric Corporation - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0540954355324627,0.20995075875160835,0.043468720871911996,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.079,0.0,0.0,0.0019600658202887774,0.00012642674781319463,1.4768914009396478e-08,0.04273297385440767,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Ohio Valley Electric Corporation - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.07833672190000666,0.18410589714359635,0.04258361658009458,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0663,0.0,0.0,0.001935165224803193,0.00012657134755940527,1.4364809626561662e-08,0.04244408053823755,nan,nan,nan,fabrication
Electricity; at grid; consumption mix - Ohio Valley Electric Corporation - BA,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.032827677555965294,0.20946568552657194,0.05269492518923259,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0716,0.0,0.0,0.0019290762336111908,0.00012421378783485912,1.4561883347221042e-08,0.042026285635487784,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03933089320219351,0.17978073497579591,0.05127691964694983,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.943,0.0,0.0,0.0017765376964008553,0.0001225123112029685,1.0855345969575281e-08,0.04081172560914586,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.06763269053006608,0.1933887754440941,0.04125136368727089,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9626,0.0,0.0,0.0018402373951639964,0.00012664816627734512,1.1214565186472331e-08,0.042274865105978644,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03754812494508602,0.21787783809767214,0.048527953689464,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9624,0.0,0.0,0.0018410365842237558,0.0001258275408662692,1.1117167685040829e-08,0.04229251062942117,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.060941453286044694,0.21937334747830126,0.05473238391443115,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9871,0.0,0.0,0.0018765363914632432,0.00012835089003993116,1.1342872734458194e-08,0.04310809555188525,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.07831900649073405,0.1664213322097786,0.04458708966311432,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9573,0.0,0.0,0.0018078231757112364,0.00012526271103620591,1.1115761192136502e-08,0.04153091841098565,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.074643914850618,0.1632121024393446,0.054246981586170084,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9622,0.0,0.0,0.0017970150896565427,0.0001245932727046647,1.1058584304908885e-08,0.04128269023409241,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.062261986230554504,0.22535778882897686,0.0458020705465123,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9829,0.0,0.0,0.0018889170710723,0.00012903491478178132,1.1398696325922796e-08,0.043392373802655704,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.07666009188247574,0.20478794192968464,0.044780186815880606,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.98,0.0,0.0,0.0018729700867221272,0.0001286153124826124,1.1380688036509057e-08,0.043026584256842644,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0667570150064984,0.15799511172536138,0.04389325690137555,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9427,0.0,0.0,0.0017767578869061916,0.00012330993915190354,1.0948075979986134e-08,0.04081742184658031,nan,nan,nan,fabrication
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.04780489797871881,0.2139683326359444,0.05839890681696634,0.04,0.874,0.61,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,0.9776,0.0,0.0,0.0018485722990119217,0.0001265148430962612,1.1182791990690056e-08,0.04246576240211871,nan,nan,nan,fabrication
